,participant,LYTIS_1,religija_1,shs_1,shs_2,shs_3,shs_4,score_1,vaikyste_1,vaikyste_2,vaikyste_3,vaikyste_4,vg_1,DN1_1,DN1_2,DN1_3,DN1_4,DN1_5,DN1_6,DN1_7,DN1_8,DN1_9,DN1_10,DN1_11,DN1_12,DN1_13,DN1_14,DN1_15,DN1_16,DN1_17,DN1_18,DN1_19,DN1_20,DN1_21,DN1_22,DN1_23,DN1_24,DN1_25,DN1_26,DN1_27,DN1_28,DN1_29,DN1_30,DN1_31,DN1_32,DN1_33,DN1_34,DN1_35,pripazinimas_1,meile_1,pasiekimai_1,perfekcionizmas_1,atlygiolaukimas_1,galia_1,autonomija_1,TIME_start,TIME_end,TIME_total
0,s.fc8cfc2e-aa98-4388-b03e-0206001afa21.txt,1.0,2.0,4.0,5.0,5.0,5.0,4.75,5.0,2.0,5.0,5.0,4.25,4.0,1.0,4.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,5.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,-1.0,-2.0,1.0,5.0,-4.0,2.0,2023-12-02-10-36,2023-12-02-10-50,14.0
1,s.d049c57a-616f-4b80-a387-9418d2c148e8.txt,2.0,7.0,5.0,6.0,4.0,4.0,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-01-22-39,,
2,s.09ab10d3-9f95-412a-9870-32ba169e457d.txt,1.0,3.0,5.0,6.0,4.0,4.0,4.75,2.0,2.0,2.0,3.0,2.25,3.0,3.0,3.0,2.0,1.0,1.0,4.0,4.0,1.0,4.0,5.0,4.0,5.0,1.0,2.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,5.0,3.0,4.0,-3.0,-1.0,-8.0,-3.0,0.0,-3.0,0.0,2024-03-01-08-19,,
3,s.d0b8bdc6-9e02-4418-bfd6-dc556312d140.txt,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-02-10-01,,
4,s.5cb71fd0-cab7-4ff4-956a-644073698003.txt,1.0,4.0,2.0,4.0,2.0,3.0,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-01-10-16,,
5,s.dd809bdc-7b6a-42b6-8398-c8a60afe28ef.txt,2.0,4.0,5.0,4.0,5.0,5.0,4.75,4.0,2.0,1.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-15-19-23,,
6,s.a902cac7-bf8d-4d0a-bacb-d55ce2c6b04c.txt,1.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,6.0,1.0,1.0,2.25,1.0,3.0,3.0,4.0,2.0,4.0,4.0,1.0,5.0,4.0,2.0,4.0,3.0,5.0,4.0,2.0,1.0,2.0,2.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,0.0,-4.0,4.0,2023-12-03-15-20,2023-12-03-15-26,6.0
7,s.f0ec85c4-5aff-4ea4-ac98-63b77a2ba5ee.txt,2.0,3.0,3.0,6.0,2.0,2.0,3.25,6.0,6.0,4.0,6.0,5.5,1.0,3.0,4.0,4.0,2.0,3.0,5.0,3.0,4.0,2.0,1.0,1.0,1.0,4.0,1.0,5.0,5.0,4.0,1.0,4.0,5.0,4.0,2.0,3.0,4.0,2.0,1.0,5.0,4.0,2.0,4.0,5.0,3.0,2.0,4.0,3.0,-2.0,5.0,-4.0,-3.0,1.0,-3.0,2024-02-12-23-57,,
8,s.e7406c62-cb8a-46a8-a1b6-1c8e44a6ed20.txt,2.0,5.0,3.0,3.0,4.0,6.0,4.0,3.0,2.0,4.0,4.0,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-03-15-48,,
9,s.2a3c8c9b-1bfd-46c8-a54c-bed64dba3afe.txt,1.0,5.0,5.0,6.0,4.0,6.0,5.25,7.0,3.0,1.0,4.0,3.75,5.0,1.0,3.0,4.0,4.0,3.0,5.0,5.0,1.0,1.0,2.0,3.0,5.0,1.0,1.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,5.0,2.0,3.0,1.0,4.0,5.0,3.0,4.0,5.0,2.0,-8.0,-5.0,-1.0,2.0,-4.0,0.0,2023-12-03-00-17,2023-12-03-00-26,9.0
10,s.54c78a9b-920a-4c08-b40f-3a92c799352e.txt,2.0,5.0,6.0,6.0,6.0,6.0,6.0,3.0,4.0,3.0,5.0,3.75,3.0,2.0,3.0,2.0,3.0,5.0,4.0,3.0,1.0,3.0,4.0,3.0,4.0,1.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,1.0,2.0,2.0,5.0,4.0,3.0,2.0,0.0,-5.0,-5.0,-2.0,-1.0,-4.0,-1.0,2023-12-04-11-50,2023-12-04-12-00,10.0
11,s.e4852ff5-c42b-4457-88d7-e1e72bc43575.txt,1.0,6.0,6.0,7.0,6.0,7.0,6.5,5.0,4.0,3.0,5.0,4.25,2.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,4.0,5.0,4.0,1.0,2.0,4.0,3.0,1.0,4.0,2.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,2.0,3.0,5.0,3.0,2.0,3.0,0.0,-3.0,-7.0,-3.0,-2.0,0.0,-3.0,2023-12-12-10-10,2023-12-12-10-18,8.0
12,s.8b97d0bb-c718-46bb-a0d6-5f1f364727f8.txt,2.0,4.0,3.0,1.0,4.0,2.0,2.5,7.0,7.0,7.0,6.0,6.75,1.0,3.0,4.0,5.0,5.0,2.0,2.0,2.0,5.0,5.0,3.0,2.0,2.0,5.0,2.0,4.0,2.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,1.0,3.0,3.0,3.0,5.0,2.0,4.0,4.0,3.0,4.0,7.0,7.0,3.0,5.0,2.0,4.0,2.0,2023-12-07-19-59,2023-12-07-20-08,9.0
13,s.06447cf7-016c-4011-b076-38a3614cbc41.txt,2.0,3.0,4.0,5.0,3.0,5.0,4.25,4.0,6.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-02-11-11,,
14,s.3a1336e3-1597-4c2f-8500-9cc7408d9023.txt,1.0,1.0,3.0,4.0,2.0,4.0,3.25,3.0,3.0,2.0,3.0,2.75,3.0,3.0,2.0,2.0,1.0,5.0,5.0,5.0,1.0,2.0,5.0,4.0,5.0,3.0,2.0,5.0,3.0,1.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,4.0,4.0,3.0,1.0,4.0,5.0,4.0,2.0,4.0,-4.0,-9.0,-6.0,-3.0,3.0,-6.0,-2.0,2023-12-02-10-26,2023-12-02-10-33,7.0
15,s.9060ad50-1fdd-49e5-80cd-1765846c3620.txt,1.0,1.0,7.0,6.0,5.0,7.0,6.25,1.0,1.0,1.0,1.0,1.0,5.0,1.0,4.0,4.0,1.0,5.0,4.0,5.0,1.0,4.0,2.0,1.0,4.0,2.0,3.0,3.0,4.0,5.0,3.0,4.0,3.0,4.0,2.0,5.0,4.0,4.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,4.0,3.0,0.0,-6.0,1.0,2.0,1.0,-2.0,-1.0,2023-12-12-00-47,2023-12-12-00-59,12.0
16,s.d043903c-b82c-4560-bc58-05d5851d5f25.txt,1.0,3.0,6.0,6.0,6.0,6.0,6.0,7.0,3.0,2.0,5.0,4.25,2.0,2.0,2.0,5.0,1.0,4.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,-2.0,-4.0,6.0,1.0,1.0,-3.0,2024-03-01-15-14,,
17,s.8fbd1dc2-33d6-4275-b8ce-5aab174a6104.txt,2.0,7.0,4.0,3.0,4.0,6.0,4.25,4.0,7.0,3.0,6.0,5.0,2.0,2.0,3.0,1.0,3.0,1.0,4.0,3.0,1.0,4.0,2.0,4.0,3.0,2.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,1.0,5.0,3.0,2.0,2.0,5.0,3.0,2.0,1.0,5.0,2.0,2.0,3.0,0.0,0.0,-1.0,1.0,-2.0,-1.0,-2.0,2024-03-01-08-23,,
18,s.fb1702f1-ce6a-4dd7-a313-b0ca9e762908.txt,2.0,5.0,3.0,6.0,3.0,3.0,3.75,6.0,5.0,5.0,5.0,5.25,2.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,4.0,4.0,1.0,4.0,2.0,2.0,5.0,4.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,4.0,5.0,2.0,4.0,1.0,1.0,4.0,4.0,4.0,3.0,5.0,0.0,-2.0,-2.0,-8.0,-3.0,-6.0,1.0,2023-12-02-14-21,2023-12-02-14-31,10.0
19,s.950b2846-5257-4567-8cb5-ebd63600d006.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-01-08-54,,
20,s.4e5ee5a3-da1d-46c6-955f-99b5c8de2732.txt,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-02-09-28,,
21,s.adbac38e-84d5-4507-a739-78b1741f6354.txt,1.0,1.0,5.0,5.0,5.0,7.0,5.5,5.0,6.0,4.0,4.0,4.75,2.0,2.0,4.0,2.0,1.0,4.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,2.0,1.0,3.0,4.0,5.0,4.0,4.0,4.0,2.0,4.0,3.0,5.0,5.0,4.0,5.0,4.0,1.0,4.0,4.0,2.0,4.0,4.0,0.0,-4.0,-4.0,3.0,3.0,-6.0,-1.0,2023-12-12-07-46,2023-12-12-12-50,304.0
22,s.9a6c531f-208c-4fd9-931e-569a4bd6b4a0.txt,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-02-06-53,,
23,s.cb0a3b53-a498-42a5-b269-b66584ef66f8.txt,1.0,3.0,4.0,5.0,3.0,5.0,4.25,7.0,7.0,4.0,7.0,6.25,4.0,1.0,2.0,4.0,2.0,5.0,5.0,5.0,1.0,1.0,4.0,3.0,5.0,1.0,3.0,4.0,2.0,5.0,4.0,4.0,3.0,2.0,5.0,3.0,4.0,3.0,4.0,3.0,3.0,1.0,3.0,3.0,4.0,3.0,5.0,0.0,-10.0,-5.0,4.0,4.0,-3.0,3.0,2023-12-02-10-42,2023-12-02-10-51,9.0
24,s.f8f2c9aa-be69-44d1-89b9-725502803a9a.txt,1.0,7.0,7.0,7.0,7.0,6.0,6.75,6.0,4.0,3.0,6.0,4.75,4.0,1.0,3.0,3.0,3.0,4.0,5.0,5.0,2.0,2.0,3.0,5.0,4.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,2.0,3.0,4.0,3.0,2.0,4.0,4.0,1.0,5.0,5.0,5.0,3.0,4.0,1.0,-7.0,-5.0,0.0,-4.0,-1.0,-1.0,2024-03-01-08-14,,
25,s.9664f3d7-97cc-4d4b-8d1e-2d6a46ec2d83.txt,1.0,5.0,6.0,7.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,4.0,2.0,2.0,1.0,2.0,4.0,5.0,5.0,2.0,4.0,2.0,5.0,5.0,2.0,1.0,5.0,5.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,2.0,5.0,4.0,5.0,3.0,1.0,4.0,5.0,5.0,5.0,2.0,-4.0,-5.0,-6.0,-6.0,-3.0,-7.0,0.0,2023-12-02-08-41,2023-12-02-08-47,6.0
26,s.4a0c0bdd-120c-48a2-9fd9-24e4a928d218.txt,1.0,4.0,5.0,5.0,3.0,6.0,4.75,1.0,3.0,1.0,1.0,1.5,1.0,2.0,4.0,1.0,4.0,2.0,2.0,1.0,2.0,4.0,5.0,4.0,4.0,1.0,3.0,4.0,2.0,4.0,4.0,1.0,4.0,4.0,1.0,4.0,4.0,2.0,2.0,4.0,4.0,1.0,2.0,5.0,4.0,5.0,5.0,3.0,4.0,-6.0,0.0,-2.0,0.0,4.0,2023-12-03-13-43,,
27,s.f5a700f2-a3b1-4e0b-a3fd-b1aced253176.txt,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-02-07-44,,
28,s.1963dc90-78f7-4fc1-ad7d-5ef0c6e0e9f5.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-01-08-28,,
29,s.e8d2421f-ca68-48a4-8f69-6f06e31b5960.txt,2.0,5.0,5.0,5.0,4.0,7.0,5.25,7.0,7.0,5.0,7.0,6.5,3.0,1.0,2.0,1.0,1.0,5.0,5.0,4.0,1.0,1.0,5.0,5.0,4.0,1.0,1.0,4.0,5.0,1.0,2.0,2.0,3.0,4.0,1.0,3.0,2.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,3.0,1.0,2.0,-3.0,-9.0,-9.0,-7.0,-4.0,-4.0,-5.0,2023-12-27-19-17,,
30,s.88073966-0507-4782-a850-8ef3118fbc4d.txt,2.0,5.0,3.0,3.0,4.0,6.0,4.0,3.0,2.0,4.0,4.0,3.25,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,2.0,1.0,2.0,4.0,4.0,4.0,2.0,5.0,4.0,5.0,4.0,3.0,4.0,3.0,5.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,1.0,2.0,3.0,-1.0,-2.0,6.0,5.0,2.0,1.0,-5.0,2023-12-03-15-30,2023-12-03-15-48,18.0
31,s.5a6a1e02-d816-4bf9-9c26-ee4b24083105.txt,2.0,6.0,6.0,6.0,7.0,3.0,5.5,5.0,4.0,4.0,6.0,4.75,1.0,4.0,2.0,5.0,2.0,5.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0,2.0,4.0,1.0,-3.0,2.0,3.0,3.0,-2.0,0.0,2023-12-12-01-07,,
32,s.c75bbdc3-33fe-41ba-85eb-72c01b750d7f.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-02-07-45,,
33,s.58a4725f-96c9-493b-a4bd-62636ed1a952.txt,1.0,1.0,2.0,2.0,2.0,5.0,2.75,4.0,1.0,5.0,4.0,3.5,1.0,4.0,5.0,4.0,5.0,1.0,3.0,2.0,4.0,4.0,3.0,4.0,2.0,2.0,5.0,2.0,3.0,3.0,5.0,4.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,1.0,3.0,5.0,1.0,4.0,3.0,4.0,4.0,6.0,5.0,1.0,4.0,2.0,5.0,3.0,2023-12-01-22-54,2023-12-01-23-44,50.0
34,s.3fa98a60-b430-4a14-8238-54b7e95b53e4.txt,1.0,4.0,6.0,1.0,3.0,5.0,3.75,3.0,4.0,1.0,3.0,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-08-14-47,,
35,s.da28df09-a0fc-4d6a-92cd-f3b4716c3ede.txt,1.0,2.0,5.0,6.0,5.0,6.0,5.5,4.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,3.0,-1.0,-2.0,-3.0,2.0,-1.0,2.0,2023-12-12-06-07,,
36,s.bf9a532d-62a7-48cc-ac35-97844de87e08.txt,2.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-02-15-37,,
37,s.38de2677-c6d9-4b64-a0f1-501527dd5ba6.txt,1.0,5.0,2.0,1.0,2.0,2.0,1.75,2.0,2.0,4.0,3.0,2.75,1.0,2.0,5.0,4.0,5.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,4.0,5.0,3.0,5.0,2.0,3.0,3.0,5.0,4.0,1.0,4.0,4.0,4.0,1.0,2.0,3.0,5.0,4.0,8.0,0.0,5.0,5.0,1.0,2.0,6.0,2023-12-03-09-33,,
38,s.3b0bf08b-0803-4869-b74f-9a0ee69734c6.txt,2.0,1.0,4.0,6.0,5.0,4.0,4.75,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,2.0,1.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,1.0,-4.0,3.0,4.0,4.0,-3.0,-2.0,2023-12-01-22-57,,
39,s.e3baf728-df6f-406a-aa6c-a3cd53c48b1e.txt,2.0,5.0,5.0,4.0,3.0,3.0,3.75,7.0,3.0,7.0,7.0,6.0,1.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,1.0,1.0,4.0,4.0,4.0,2.0,1.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,1.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,5.0,4.0,4.0,3.0,-6.0,-6.0,0.0,-2.0,-1.0,4.0,2023-12-26-18-46,,
40,s.cb377be6-5a40-443b-82df-b791143b97d7.txt,1.0,4.0,5.0,4.0,3.0,6.0,4.5,5.0,4.0,6.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-03-16-33,,
41,s.5363cf12-e292-4c00-8419-1ae1d10a8556.txt,1.0,4.0,5.0,4.0,3.0,6.0,4.5,5.0,4.0,6.0,5.0,5.0,2.0,5.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,0.0,2.0,2.0,3.0,4.0,4.0,3.0,2023-12-03-17-01,2023-12-03-17-08,7.0
42,s.b4b1894c-6520-4bf8-899e-a6d79d275276.txt,1.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,6.75,4.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,1.0,2.0,2.0,5.0,4.0,5.0,1.0,1.0,4.0,5.0,5.0,2.0,1.0,-5.0,-10.0,-10.0,-10.0,-8.0,-9.0,-4.0,2023-12-04-12-39,2023-12-04-12-48,9.0
43,s.f868470d-edac-4ea7-9747-18a1a84a2c6d.txt,1.0,5.0,6.0,5.0,5.0,4.0,5.0,4.0,1.0,2.0,2.0,2.25,3.0,2.0,3.0,4.0,4.0,4.0,5.0,4.0,1.0,1.0,2.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,2.0,2.0,4.0,4.0,5.0,3.0,4.0,2.0,5.0,2.0,4.0,5.0,2.0,4.0,5.0,3.0,-8.0,-1.0,3.0,6.0,1.0,-1.0,2023-12-26-18-16,2023-12-26-18-25,9.0
44,s.e7e5ee36-0c3e-45a6-9fc2-e0e815654f8a.txt,1.0,6.0,6.0,6.0,7.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,1.0,4.0,2.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,1.0,4.0,5.0,2.0,2.0,3.0,0.0,-2.0,-2.0,-2.0,-1.0,-2.0,-5.0,2023-12-01-23-11,2023-12-01-23-21,10.0
45,s.30857f08-2184-4d92-813f-e08e34d8678f.txt,1.0,2.0,5.0,3.0,5.0,6.0,4.75,1.0,7.0,1.0,4.0,3.25,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,-3.0,-5.0,-5.0,-2.0,-1.0,-5.0,2023-12-02-06-20,2023-12-02-06-34,14.0
46,s.a0231e4d-9e55-4041-92f3-a95965b71fa3.txt,1.0,1.0,4.0,4.0,4.0,5.0,4.25,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-08-15-38,,
47,s.5761796b-1e77-49b0-8aba-19de68687f50.txt,1.0,1.0,4.0,7.0,5.0,4.0,5.0,5.0,5.0,3.0,4.0,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-02-19-02,,
48,s.2cbf5385-a6b9-4d33-829a-7fb2241162f7.txt,2.0,2.0,6.0,7.0,6.0,4.0,5.75,2.0,5.0,1.0,7.0,3.75,2.0,1.0,4.0,4.0,4.0,4.0,5.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,5.0,4.0,2.0,3.0,3.0,5.0,5.0,3.0,5.0,5.0,1.0,1.0,3.0,5.0,3.0,4.0,5.0,6.0,-7.0,0.0,4.0,5.0,-8.0,1.0,2024-03-01-13-54,2024-03-01-14-05,11.0
49,s.377d5d4f-9ff1-4f35-b001-5effff6c43f3.txt,2.0,3.0,3.0,2.0,2.0,3.0,2.5,2.0,2.0,2.0,3.0,2.25,2.0,4.0,5.0,2.0,4.0,3.0,2.0,5.0,1.0,4.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,5.0,2.0,2.0,5.0,4.0,4.0,2.0,2.0,-2.0,-3.0,-1.0,1.0,-1.0,0.0,2023-12-06-10-59,2023-12-06-11-23,24.0
50,s.a7f2a016-d91a-4818-906c-5fe0c0b693e6.txt,1.0,7.0,7.0,7.0,6.0,6.0,6.5,7.0,7.0,7.0,7.0,7.0,1.0,1.0,1.0,4.0,1.0,5.0,5.0,5.0,1.0,2.0,1.0,5.0,5.0,1.0,1.0,4.0,4.0,1.0,4.0,1.0,2.0,3.0,1.0,4.0,4.0,4.0,4.0,5.0,3.0,1.0,5.0,5.0,1.0,2.0,1.0,1.0,-9.0,-6.0,-5.0,1.0,-6.0,-9.0,2023-12-02-12-58,,
51,s.af123aa7-dfeb-43c4-888c-d50084a78874.txt,1.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,2.0,4.0,4.0,1.0,4.0,3.0,3.0,1.0,4.0,4.0,4.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,1.0,4.0,3.0,4.0,4.0,2.0,0.0,0.0,3.0,1.0,2.0,3.0,2023-12-02-20-46,,
52,s.2e6bed67-5765-4c4a-b1bb-0134cdeac4f0.txt,1.0,3.0,4.0,5.0,3.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,4.0,5.0,2.0,1.0,2.0,5.0,4.0,2.0,4.0,2.0,-3.0,-5.0,-2.0,1.0,-5.0,0.0,2023-12-01-22-56,,
